target,bug_type,bug_key,input_data,stdout,stderr,returncode,timed_out,crashed,strategy,timestamp
json_decoder,INVALIDITY,030668dee123,"{""hIEAwttBaMDEewsoM"": ""['6', 'pbQEExvaKdmNuxNkAkuJtOTMZgPkNuCmFsyEBXyuqIFRgflahaSzKqreUSJuzjSMgAZeeOtBiHmA']"", ""TQtUhHhKKPH"": 8844513, ""UFUiYtTahmrQC"": """", ""vrIoWLXKP"": ""2, ""Jigro"": 1222290205}","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting ',' delimiter: line 1 column 175 (char 174)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decode","Traceback (most recent call last):
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in ",0,False,False,bit_flip,2026-04-04 23:45:13
json_decoder,INVALIDITY,cd9c6527d2d9,"{""ZEgAMgdCiXExwynuwgLx"": ""True"", ""SpLyPHpXhhznoKP"": """", ""bljTaGqTfWSvJmdHZqPG"": -610722908, ""TY"": ""True"", ""kPtCGGaAqweIGm"": 1141498639, ""aAOFVch"": """", ""KOEualrlzlW"": ""False"", ""SY"": ""True"", ""UclLDYFi"": ""YHIcztPGfHIBZQNxKmolIyISySz","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Unterminated string starting at: line 1 column 202 (char 201)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_jso","Traceback (most recent call last):
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in ",0,False,False,truncate,2026-04-04 23:45:20
json_decoder,INVALIDITY,f33413f08bab,"{""ZEgAMgdCiXExwynuwgLx"": ""True"", ""SpLyPHpXhhznoKP"": """", ""bljTaGqTfWSvJmdHZqPG"": -610722908, ""TY"": ""True"", ""kPtCGGaAqweIG&m"": 1141498639, ""aAOFVch"": """", ""KOEualrlzlW"": ""False"", ""SY"": ""True"", ""UclLDYFi"": ""YHIcztPGfHIBZQNxKmolIyISySznyzCzaOdZNqxaokUJBQixqAFipiIGJwOogrPQUjywpEzcRIISCcatS""}yISySznyzCzaOdZNqxaokUJBQixqAFipiIGJwOogrPQUjywpEzcRIISCcatS""}yISySznyzCzaOdZNqxaokUJBQixqAFipiIGJwOogrPQUjywpEzcRIISCcatS""}yISySznyzCzaOdZNqxaokUJBQixqAFipiIGJwOogrPQUjywpEzcRIISCcatS""}yISySznyzCzaOdZNqxaokUJBQixqAFipiIGJwOogrPQUjywpEzcRIISCcatS""}","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Extra data: line 1 column 287 (char 286)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_stv.JSONDec","Traceback (most recent call last):
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 369, in ",0,False,False,byte_insert,2026-04-04 23:45:22
json_decoder,INVALIDITY,2dbc784612cc,"{""yD"": -1365627009, ""mI"": ""['77', '1', 'False', 'yARDQGOvZEBzrPNahHpEveEAGPosEVaZANfLrgsEhggfZJHsWfWbIWWFVjbjdAKQNXUpgKMujEVHDqkhuWAliwxweMzctJHlCnr', 'null', 'null', 'null', 'True', 'True']"", ""na"": ""QcPfBvAKEzcMPVwtIHQSClTREYukFpyDnoP"", ""TS"": -1905654858, ""q"": ""False"", ""yueK"": q"": ""False"", ""yueK"": q"": ""False"", ""yueK"": q"": ""False"", ""yueK"": q"": ""False"", ""yueK"": """", ""CIXXrjyLD"": """", ""xzg"": -649194059, ""EVK"": ""KMQbFJmdYIYwDP""}","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting value: line 1 column 280 (char 279)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_stv.JS","Traceback (most recent call last):
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in ",0,False,False,repeat_chunk,2026-04-04 23:45:22
json_decoder,INVALIDITY,a5713dda23a2,"{""tdWkvfUK"": ""SusXCbfGdOtYg","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Unterminated string starting at: line 1 column 14 (char 13)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.","Traceback (most recent call last):
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in ",0,False,False,truncate,2026-04-04 23:45:25
json_decoder,INVALIDITY,b37f25350f31,"{""vHCumMJpvnSkZITkAXqr"": -971214955, ","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting property name enclosed in double quotes: line 1 column 38 (char 37)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <","Traceback (most recent call last):
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in ",0,False,False,truncate,2026-04-04 23:45:29
json_decoder,INVALIDITY,706e2bf6d444,"{""wSQhbScgEfdJyd"": ""DLYbOvGvGGqPlVqtGvoJOdZLttYPgpKBvpNiovlUciGgUeUhwBJIWfjPUFhiKDCUEHlzrUhhGE"", ""TPyS"": ""FJlomdXgAOTheVVBksXaRkRrgAswdnmVszAoTHLkIWAbadWaby"", ""rwRJehmLVeAJFNwprx"": []t ""im,gow"": ""['60', 'null', '14', 'IyisrnBQiiGxDHqbHJaXRXUFfKtSRYKNboPzCmcezrRIUBzMdBvYWytuXqMhFWPwdLuCeuOOtAOCz', 'wbylqMIdFyWJRMGHEYcioUQxkkpnbBrVlEumlFDbYIrWynDaWKhvWzcoBJBWflWtUiHebLwqSHqGY', 'False', 'True']""}","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting ',' delimiter: line 1 column 184 (char 183)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decode","Traceback (most recent call last):
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in ",0,False,False,swap_chars,2026-04-04 23:45:30
json_decoder,INVALIDITY,e69f3062d44f,"{""hIEAwttBaMDEewsoM"": ""['6', 'pbQEExvaKdmNuxNkAkuJtOTMZgPkNuCmFsyEBXyuqIFRgflahaSzKqreUSJuzjSMgAZeeOtBiHmA']"", ""TQtUhHhKKPH"": 8844513, ""UFUiYtTahmr999999999999999999999999QC"": """", ""vrIoWLXKP"": """", ""Jigro"":","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting value: line 1 column 206 (char 205)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_stv.JS","Traceback (most recent call last):
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in ",0,False,False,insert_special_char,2026-04-04 23:45:35
json_decoder,INVALIDITY,b3f87ae2f6c8,"{""{""{""{""{""a"": }","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting ':' delimiter: line 1 column 5 (char 4)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_st","Traceback (most recent call last):
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in ",0,False,False,repeat_chunk,2026-04-04 23:45:36
json_decoder,INVALIDITY,c33f0a97f2a2,"{""wSQhbScgEfdJyd"": ""DLYbOvGvGGqPlVqtGvoJOdZLttYPgpKBvpNiovlUciGgUeUhwBJIWfjPUFhiKDCUEHlzrUhhGE"", ""TPyS"": ""FJlomdXgAOTheVVBksXa","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Unterminated string starting at: line 1 column 106 (char 105)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_jso","Traceback (most recent call last):
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in ",0,False,False,truncate,2026-04-04 23:45:39
json_decoder,INVALIDITY,4bbae172a56f,"[""__complex__"": true, ""real"": 1, ""imag""g""g""g""g""g""g""g""g""g"": 2}","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting ',' delimiter: line 1 column 15 (char 14)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_","Traceback (most recent call last):
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in ",0,False,False,bit_flip,2026-04-04 23:45:42
json_decoder,INVALIDITY,431607c1ab12,"{""YoQCjqRtPRWmgMRmC"": ""['null', '53', '49', 'UwHvMjHappsxBTITFrrwsgIAmWnwxMXljAX', 'null', 'null', 'vAKJiSVFoepuHfyJcVTRLCVxhquygdeQtpPYlfcKkGqMWoYImWTmQrhYppGWed']"", ""ZfYuXtEkzfLY"": """", ""JAllHZbMUmiP"": -1890335211, ""BDNlOoEkqquOYmYD"": -86572364, ""XjUV"": -403047538, ""WgAMNoVrUeGOtx"": ""False""}","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Invalid control character '\x0b' at: line 1 column 78 (char 77)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_j","Traceback (most recent call last):
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in ",0,False,False,byte_insert,2026-04-04 23:45:44
